Anslag,Namn,Regeringens förslag,Avvikelse från regeringen,Utgiftsområde
1:1,Kungliga hov- och slottsstaten,149157000,0,1
2:1,Riksdagens ledamöter och partier m.m.,981205000,0,1
2:2,Riksdagens förvaltningsanslag,984675000,0,1
2:3,Riksdagens fastighetsanslag,120000000,0,1
2:4,Riksdagens ombudsmän (JO),123577000,0,1
2:5,Riksrevisionen,355822000,0,1
3:1,Sametinget,61800000,-72000,1
4:1,Regeringskansliet m.m.,8441101000,6156000,1
5:1,Länsstyrelserna m.m.,3573121000,4456000,1
6:1,Allmänna val och demokrati,695140000,0,1
6:2,Justitiekanslern,55726000,-72000,1
6:3,Integritetsskyddsmyndigheten,124792000,-248000,1
6:4,Valmyndigheten,27000000,-41000,1
6:5,Stöd till politiska partier,169200000,0,1
6:6,Institutet för mänskliga rättigheter,50000000,0,1
7:1,Åtgärder för nationella minoriteter,207771000,0,1
7:2,Åtgärder för den nationella minoriteten romer,15500000,0,1
8:1,Mediestöd,1055519000,15000000,1
8:2,"Myndigheten för press, radio och tv",45682000,-88000,1
9:1,Svenska institutet för europapolitiska studier samt EU-information,31550000,-37000,1
1:1,Statskontoret,104034000,-125000,2
1:2,Kammarkollegiet,114574000,-89000,2
1:3,Finansinspektionens avgifter till EU:s tillsynsmyndigheter,25150000,0,2
1:4,Arbetsgivarpolitiska frågor,1693000,0,2
1:5,Statliga tjänstepensioner m.m.,14094000000,0,2
1:6,Finanspolitiska rådet,10936000,-14000,2
1:7,Konjunkturinstitutet,67682000,-91000,2
1:8,Ekonomistyrningsverket,210340000,-248000,2
1:9,Statistiska centralbyrån,592901000,-796000,2
1:10,Bidragsfastigheter,330000000,0,2
1:11,Finansinspektionen,733787000,-10935000,2
1:12,Riksgäldskontoret,338983000,-420000,2
1:13,Bokföringsnämnden,13907000,-19000,2
1:14,Vissa garanti- och medlemsavgifter,290116000,0,2
1:15,Statens servicecenter,882068000,-1104000,2
1:16,Finansmarknadsforskning,49933000,-1000,2
1:17,Upphandlingsmyndigheten,111079000,-15233000,2
99:1,Kommuners finansiella samarbete,0,280000000,2
1:1,Skatteverket,8202898000,-15681000,3
1:2,Tullverket,2381672000,43000000,3
1:3,Kronofogdemyndigheten,2145164000,0,3
1:1,Polismyndigheten,32985967000,321450000,4
1:2,Säkerhetspolisen,1828382000,0,4
1:3,Åklagarmyndigheten,1942249000,0,4
1:4,Ekobrottsmyndigheten,855674000,0,4
1:5,Sveriges Domstolar,6632674000,40000000,4
1:6,Kriminalvården,12162399000,0,4
1:7,Brottsförebyggande rådet,177371000,0,4
1:8,Rättsmedicinalverket,552653000,0,4
1:9,Brottsoffermyndigheten,43962000,0,4
1:10,Ersättning för skador på grund av brott,200953000,0,4
1:11,Rättsliga biträden m.m.,3915857000,0,4
1:12,Kostnader för vissa skaderegleringar m.m.,39987000,0,4
1:13,Avgifter till vissa internationella sammanslutningar,19174000,0,4
1:14,Bidrag till lokalt brottsförebyggande arbete,70157000,0,4
1:15,Säkerhets- och integritetsskyddsnämnden,24804000,0,4
1:16,Domarnämnden,9823000,0,4
1:17,"Från EU-budgeten finansierade insatser avseende EU:s inre säkerhet, gränsförvaltning och visering",226900000,0,4
1:1,Avgifter till internationella organisationer,1533554000,0,5
1:2,Freds- och säkerhetsfrämjande verksamhet,181848000,-144000,5
1:3,Nordiskt samarbete,13595000,4000000,5
1:4,Ekonomiskt bistånd till enskilda utomlands samt diverse kostnader för rättsväsendet,4826000,0,5
1:5,Inspektionen för strategiska produkter,52040000,-65000,5
1:6,"Forskning, utredningar och andra insatser rörande säkerhetspolitik, nedrustning och icke-spridning",79358000,0,5
1:7,Bidrag till Stockholms internationella fredsforskningsinstitut (SIPRI),28402000,0,5
1:8,Bidrag till Utrikespolitiska institutet (UI),19175000,0,5
1:9,Svenska institutet,131629000,-181000,5
1:10,Information om Sverige i utlandet,15475000,0,5
1:11,Samarbete inom Östersjöregionen,175215000,0,5
1:1,Förbandsverksamhet och beredskap,44207502000,20000000,6
1:2,Försvarsmaktens insatser internationellt,1476513000,0,6
1:3,Anskaffning av materiel och anläggningar,19802213000,0,6
1:4,Forskning och teknikutveckling,831905000,0,6
1:5,Statens inspektion för försvarsunderrättelseverksamheten,11463000,0,6
1:6,Totalförsvarets plikt- och prövningsverk,333842000,0,6
1:7,Officersutbildning m.m.,262289000,0,6
1:8,Försvarets radioanstalt,1551762000,0,6
1:9,Totalförsvarets forskningsinstitut,241697000,0,6
1:10,Nämnder m.m.,6986000,0,6
1:11,Försvarets materielverk,2104280000,0,6
1:12,Försvarsunderrättelsedomstolen,10874000,0,6
2:1,Kustbevakningen,1395048000,44000000,6
2:2,Förebyggande åtgärder mot jordskred och andra naturolyckor,521850000,100000000,6
2:3,Ersättning för räddningstjänst m.m.,27580000,0,6
2:4,Krisberedskap,1273788000,200000000,6
2:5,Ersättning till SOS Alarm Sverige AB för alarmeringstjänst enligt avtal,401671000,0,6
2:6,Myndigheten för samhällsskydd och beredskap,1428916000,0,6
2:7,Statens haverikommission,57728000,5000000,6
2:8,Myndigheten för psykologiskt försvar,103000000,0,6
2:9,Rakel Generation 2,67000000,0,6
3:1,Strålsäkerhetsmyndigheten,407892000,0,6
1:1,Biståndsverksamhet,49985150000,0,7
1:2,Styrelsen för internationellt utvecklingssamarbete (Sida),1652317000,0,7
1:3,Nordiska Afrikainstitutet,17308000,0,7
1:4,Folke Bernadotteakademin,213367000,0,7
1:5,Riksrevisionen: Internationellt utvecklingssamarbete,50000000,0,7
1:6,Utvärdering av internationellt bistånd,21620000,0,7
1:1,Migrationsverket,4233098000,-9204000,8
1:2,Ersättningar och bostadskostnader,2190000000,0,8
1:3,Migrationspolitiska åtgärder,123013000,0,8
1:4,Domstolsprövning i utlänningsmål,720015000,-1032000,8
1:5,Rättsliga biträden m.m. vid domstolsprövning i utlänningsmål,204800000,0,8
1:6,Offentligt biträde i utlänningsärenden,249786000,0,8
1:7,Utresor för avvisade och utvisade,327202000,0,8
1:8,Från EU-budgeten finansierade insatser för asylsökande och flyktingar,408450000,0,8
1:1,Sjukpenning och rehabilitering m.m.,41005070000,-1283800000,10
1:2,Aktivitets- och sjukersättningar m.m.,41706400000,-574400000,10
1:3,Merkostnadsersättning och handikappersättning,1351000000,0,10
1:4,Arbetsskadeersättningar m.m.,2252000000,0,10
1:5,Ersättning inom det statliga personskadeskyddet,36649000,0,10
1:6,Bidrag för sjukskrivningsprocessen,1491700000,0,10
1:7,Ersättning för höga sjuklönekostnader,282000000,0,10
2:1,Försäkringskassan,9524366000,-157361000,10
2:2,Inspektionen för socialförsäkringen,72272000,-94000,10
1:1,Garantipension till ålderspension,13416400000,-800000000,11
1:2,Efterlevandepensioner till vuxna,8834900000,0,11
1:3,Bostadstillägg till pensionärer,11461400000,0,11
1:4,Äldreförsörjningsstöd,1252200000,300000000,11
1:5,Inkomstpensionstillägg,6121000000,0,11
2:1,Pensionsmyndigheten,700228000,-1045000,11
1:1,Barnbidrag,33426477000,0,12
1:2,Föräldraförsäkring,48225247000,-3194000000,12
1:3,Underhållsstöd,2838365000,0,12
1:4,Adoptionsbidrag,14784000,0,12
1:5,Barnpension och efterlevandestöd,1029900000,0,12
1:6,Omvårdnadsbidrag och vårdbidrag,4752293000,0,12
1:7,Pensionsrätt för barnår,8467300000,0,12
1:8,Bostadsbidrag,4286404000,100000000,12
1:1,Etableringsåtgärder,142030000,0,13
1:2,Kommunersättningar vid flyktingmottagande,4516216000,0,13
1:3,Hemutrustningslån,167271000,0,13
2:1,Diskrimineringsombudsmannen,129681000,-169000,13
2:2,Åtgärder mot diskriminering och rasism m.m.,100919000,0,13
3:1,Särskilda jämställdhetsåtgärder,640039000,-185500000,13
3:2,Jämställdhetsmyndigheten,76280000,-106000,13
3:3,Bidrag för kvinnors organisering,28163000,0,13
4:1,Åtgärder mot segregation,500000000,0,13
4:2,Delegationen mot segregation,18416000,-31000,13
99:1,Statsbidrag för kvinno- och tjejjourer,0,200000000,13
1:1,Studiehjälp,4439614000,0,15
1:2,Studiemedel,19741430000,0,15
1:3,Avsättning för kreditförluster,2000641000,0,15
1:4,Statens utgifter för studiemedelsräntor,18845000,0,15
1:5,Bidrag till kostnader vid viss gymnasieutbildning och vid viss föräldrautbildning i teckenspråk,62150000,0,15
1:6,Bidrag till vissa studiesociala ändamål,31000000,0,15
1:7,Studiestartsstöd,400000000,0,15
1:8,Centrala studiestödsnämnden,1090481000,-1145000,15
1:9,Överklagandenämnden för studiestöd,17324000,-35000,15
1:1,Statens skolverk,1362338000,-55863000,16
1:2,Statens skolinspektion,481927000,-708000,16
1:3,Specialpedagogiska skolmyndigheten,783592000,-2837000,16
1:4,Sameskolstyrelsen,58434000,-65000,16
1:5,Utveckling av skolväsendet och annan pedagogisk verksamhet,4253693000,-880000000,16
1:6,Statligt stöd till särskild utbildning i gymnasieskolan,259837000,0,16
1:7,"Maxtaxa i förskola, fritidshem och annan pedagogisk verksamhet, m.m.",3903000000,0,16
1:8,"Bidrag till viss verksamhet inom skolväsendet, m.m.",200720000,0,16
1:9,Bidrag till svensk undervisning i utlandet,112082000,0,16
1:10,Fortbildning av lärare och förskolepersonal,840526000,0,16
1:11,Skolforskningsinstitutet,25450000,-532000,16
1:12,Praktiknära skolforskning,32043000,0,16
1:13,Bidrag till lärarlöner,4875000000,0,16
1:14,Särskilda insatser inom skolområdet,203418000,0,16
1:15,Statligt stöd för stärkt likvärdighet och kunskapsutveckling,6553500000,-323500000,16
1:16,Bidrag till vissa studier,17525000,0,16
1:17,Statligt stöd till vuxenutbildning,5417422000,60000000,16
1:18,Myndigheten för yrkeshögskolan,143991000,-286000,16
1:19,Statligt stöd till yrkeshögskoleutbildning,3815236000,0,16
2:1,Universitetskanslersämbetet,171751000,-200000,16
2:2,Universitets- och högskolerådet,260147000,-308000,16
2:3,Uppsala universitet: Utbildning på grundnivå och avancerad nivå,2038600000,-3253000,16
2:4,Uppsala universitet: Forskning och utbildning på forskarnivå,2368441000,43327000,16
2:5,Lunds universitet: Utbildning på grundnivå och avancerad nivå,2355647000,-3757000,16
2:6,Lunds universitet: Forskning och utbildning på forskarnivå,2432733000,-3774000,16
2:7,Göteborgs universitet: Utbildning på grundnivå och avancerad nivå,2386826000,-3804000,16
2:8,Göteborgs universitet: Forskning och utbildning på forskarnivå,1743620000,-2705000,16
2:9,Stockholms universitet: Utbildning på grundnivå och avancerad nivå,1969944000,-3143000,16
2:10,Stockholms universitet: Forskning och utbildning på forskarnivå,1779111000,-2770000,16
2:11,Umeå universitet: Utbildning på grundnivå och avancerad nivå,1590921000,-2530000,16
2:12,Umeå universitet: Forskning och utbildning på forskarnivå,1231968000,-1927000,16
2:13,Linköpings universitet: Utbildning på grundnivå och avancerad nivå,1748520000,-2804000,16
2:14,Linköpings universitet: Forskning och utbildning på forskarnivå,1067162000,-1659000,16
2:15,Karolinska institutet: Utbildning på grundnivå och avancerad nivå,804289000,-1277000,16
2:16,Karolinska institutet: Forskning och utbildning på forskarnivå,1749545000,-2705000,16
2:17,Kungl. Tekniska högskolan: Utbildning på grundnivå och avancerad nivå,1359892000,-2238000,16
2:18,Kungl. Tekniska högskolan: Forskning och utbildning på forskarnivå,1843660000,-2848000,16
2:19,Luleå tekniska universitet: Utbildning på grundnivå och avancerad nivå,763906000,-1230000,16
2:20,Luleå tekniska universitet: Forskning och utbildning på forskarnivå,433513000,-673000,16
2:21,Karlstads universitet: Utbildning på grundnivå och avancerad nivå,768995000,-1225000,16
2:22,Karlstads universitet: Forskning och utbildning på forskarnivå,285401000,-421000,16
2:23,Linnéuniversitetet: Utbildning på grundnivå och avancerad nivå,1202655000,-1917000,16
2:24,Linnéuniversitetet: Forskning och utbildning på forskarnivå,390389000,-576000,16
2:25,Örebro universitet: Utbildning på grundnivå och avancerad nivå,897172000,-1432000,16
2:26,Örebro universitet: Forskning och utbildning på forskarnivå,322304000,-465000,16
2:27,Mittuniversitetet: Utbildning på grundnivå och avancerad nivå,636012000,-1031000,16
2:28,Mittuniversitetet: Forskning och utbildning på forskarnivå,287390000,-424000,16
2:29,Malmö universitet: Utbildning på grundnivå och avancerad nivå,1071023000,-1712000,16
2:30,Malmö universitet: Forskning och utbildning på forskarnivå,300160000,-415000,16
2:31,Mälardalens universitet: Utbildning på grundnivå och avancerad nivå,693913000,-1111000,16
2:32,Mälardalens universitet: Forskning och utbildning på forskarnivå,282626000,-212000,16
2:33,Blekinge tekniska högskola: Utbildning på grundnivå och avancerad nivå,289707000,-473000,16
2:34,Blekinge tekniska högskola: Forskning och utbildning på forskarnivå,109825000,-169000,16
2:35,Stockholms konstnärliga högskola: Utbildning på grundnivå och avancerad nivå,216661000,-343000,16
2:36,Stockholms konstnärliga högskola: Konstnärlig forskning och utbildning på forskarnivå,55639000,-84000,16
2:37,Gymnastik- och idrottshögskolan: Utbildning på grundnivå och avancerad nivå,123864000,-196000,16
2:38,Gymnastik- och idrottshögskolan: Forskning och utbildning på forskarnivå,34895000,-64000,16
2:39,Högskolan i Borås: Utbildning på grundnivå och avancerad nivå,571955000,-924000,16
2:40,Högskolan i Borås: Forskning och utbildning på forskarnivå,106082000,-144000,16
2:41,Högskolan Dalarna: Utbildning på grundnivå och avancerad nivå,487005000,-777000,16
2:42,Högskolan Dalarna: Forskning och utbildning på forskarnivå,109431000,-142000,16
2:43,Högskolan i Gävle: Utbildning på grundnivå och avancerad nivå,526317000,-849000,16
2:44,Högskolan i Gävle: Forskning och utbildning på forskarnivå,116196000,-178000,16
2:45,Högskolan i Halmstad: Utbildning på grundnivå och avancerad nivå,454910000,-733000,16
2:46,Högskolan i Halmstad: Forskning och utbildning på forskarnivå,103157000,-129000,16
2:47,Högskolan Kristianstad: Utbildning på grundnivå och avancerad nivå,456948000,-733000,16
2:48,Högskolan Kristianstad: Forskning och utbildning på forskarnivå,99395000,-113000,16
2:49,Högskolan i Skövde: Utbildning på grundnivå och avancerad nivå,357206000,-589000,16
2:50,Högskolan i Skövde: Forskning och utbildning på forskarnivå,66586000,-92000,16
2:51,Högskolan Väst: Utbildning på grundnivå och avancerad nivå,424527000,-681000,16
2:52,Högskolan Väst: Forskning och utbildning på forskarnivå,93697000,-125000,16
2:53,Konstfack: Utbildning på grundnivå och avancerad nivå,181683000,-125000,16
2:54,Konstfack: Konstnärlig forskning och utbildning på forskarnivå,22222000,-33000,16
2:55,Kungl. Konsthögskolan: Utbildning på grundnivå och avancerad nivå,70193000,-112000,16
2:56,Kungl. Konsthögskolan: Konstnärlig forskning och utbildning på forskarnivå,13037000,-18000,16
2:57,Kungl. Musikhögskolan i Stockholm: Utbildning på grundnivå och avancerad nivå,146193000,-232000,16
2:58,Kungl. Musikhögskolan i Stockholm: Konstnärlig forskning och utbildning på forskarnivå,22357000,-33000,16
2:59,Södertörns högskola: Utbildning på grundnivå och avancerad nivå,479407000,-768000,16
2:60,Södertörns högskola: Forskning och utbildning på forskarnivå,125467000,-150000,16
2:61,Försvarshögskolan: Utbildning på grundnivå och avancerad nivå,39626000,-67000,16
2:62,Försvarshögskolan: Forskning och utbildning på forskarnivå,24275000,-35000,16
2:63,Enskilda utbildningsanordnare på högskoleområdet,3837353000,-9563000,16
2:64,Särskilda utgifter inom universitet och högskolor,950902000,-3584000,16
2:65,Särskilda medel till universitet och högskolor,534740000,-758000,16
2:66,Ersättningar för klinisk utbildning och forskning,2769954000,-4392000,16
2:67,Särskilda bidrag inom högskoleområdet,67580000,0,16
3:1,Vetenskapsrådet: Forskning och forskningsinformation,7028846000,0,16
3:2,Vetenskapsrådet: Avgifter till internationella organisationer,420061000,0,16
3:3,Vetenskapsrådet: Förvaltning,197453000,-1100000,16
3:4,Rymdforskning och rymdverksamhet,1227356000,0,16
3:5,Rymdstyrelsen: Förvaltning,46152000,-53000,16
3:6,Institutet för rymdfysik,62845000,-86000,16
3:7,Kungl. biblioteket,422655000,-429000,16
3:8,Polarforskningssekretariatet,66363000,45000,16
3:9,Sunet,49183000,0,16
3:10,Överklagandenämnden för etikprövning,5409000,-4000,16
3:11,Etikprövningsmyndigheten,51207000,-63000,16
3:12,Nämnden för prövning av oredlighet i forskning,8350000,-6000,16
3:13,Särskilda utgifter för forskningsändamål,88995000,0,16
3:14,Gentekniknämnden,4810000,-6000,16
4:1,Internationella program,81589000,0,16
4:2,Avgift till Unesco och ICCROM,32186000,0,16
4:3,Kostnader för Svenska Unescorådet,10980000,-14000,16
4:4,Utvecklingsarbete inom områdena utbildning och forskning,58043000,0,16
1:1,Bostadspolitisk utveckling,20600000,0,18
1:2,Omstrukturering av kommunala bostadsföretag,12500000,0,18
1:3,Stöd för att underlätta för enskilda att ordna bostad,43000000,0,18
1:4,Boverket,316330000,-281000,18
1:5,Statens geotekniska institut,56847000,-78000,18
1:6,Lantmäteriet,688817000,-819000,18
1:7,Energieffektivisering av flerbostadshus,1565000000,-1505000000,18
1:8,Investeringsstöd för anordnande av hyresbostäder och bostäder för studerande,4050000000,-411000000,18
2:1,Konsumentverket,169873000,-231000,18
2:2,Allmänna reklamationsnämnden,53792000,-247000,18
2:3,Fastighetsmäklarinspektionen,30642000,-39000,18
2:4,Åtgärder på konsumentområdet,13559000,0,18
2:5,Bidrag till miljömärkning av produkter,4374000,0,18
1:1,Regionala utvecklingsåtgärder,2560937000,-350000000,19
1:2,Transportbidrag,430864000,0,19
1:3,Europeiska regionala utvecklingsfonden perioden 2014-2020,1600000000,0,19
1:4,Europeiska regionala utvecklingsfonden och Fonden för en rättvis omställning perioden 2021-2027,650000000,0,19
1:1,Naturvårdsverket,645033000,25276000,20
1:2,Miljöövervakning m.m.,513714000,-8000000,20
1:3,Åtgärder för värdefull natur,2064035000,160000000,20
1:4,Sanering och återställning av förorenade områden,1167318000,0,20
1:5,Miljöforskning,96825000,-3000000,20
1:6,Kemikalieinspektionen,298094000,-359000,20
1:7,Avgifter till Internationella organisationer,282131000,0,20
1:8,Klimatbonus,3510000000,0,20
1:9,Sveriges meteorologiska och hydrologiska institut,298143000,-479000,20
1:10,Klimatanpassning,140000000,0,20
1:11,Åtgärder för havs- och vattenmiljö,1579565000,201000000,20
1:12,Insatser för internationella klimatinvesteringar,154100000,0,20
1:13,Internationellt miljösamarbete,47400000,0,20
1:14,Skydd av värdefull natur,3725500000,-1705000000,20
1:15,Havs- och vattenmyndigheten,307151000,-7528000,20
1:16,Klimatinvesteringar,2755000000,0,20
1:17,Klimatpremier,1600500000,200000000,20
1:18,Stöd för gröna och trygga samhällen,200000000,0,20
1:19,Industriklivet,909000000,250000000,20
1:20,Åtgärder för ras- och skredsäkring längs Göta älv,215000000,0,20
1:21,Driftstöd för bio-CCS,10000000,0,20
1:22,Kompetenslyft för klimatomställningen,100000000,-100000000,20
2:1,"Forskningsrådet för miljö, areella näringar och samhällsbyggande",128163000,-135000,20
2:2,"Forskningsrådet för miljö, areella näringar och samhällsbyggande: Forskning",1104908000,0,20
99:1,Viltmyndighet,0,15000000,20
99:2,Biopremie,0,0,20
1:1,Statens energimyndighet,419387000,24388000,21
1:2,Insatser för energieffektivisering,118000000,-100000000,21
1:3,Insatser för förnybar elproduktion,25000000,0,21
1:4,Energiforskning,1432723000,70000000,21
1:5,Infrastruktur för elektrifierade transporter,600000000,0,21
1:6,Energimarknadsinspektionen,184294000,-247000,21
1:7,Energiteknik,1077600000,0,21
1:8,Elberedskap,361000000,0,21
1:9,Avgifter till internationella organisationer,25328000,0,21
1:10,Energi- och klimatomställning på lokal och regional nivå m.m,140000000,0,21
1:11,Elsäkerhetsverket,71592000,-93000,21
1:1,Utveckling av statens transportinfrastruktur,31929785000,0,22
1:2,Vidmakthållande av statens transportinfrastruktur,30402263000,300000000,22
1:3,Trafikverket,1426106000,-2178000,22
1:4,Ersättning för sjöräddning och fritidsbåtsändamål,369108000,0,22
1:5,Ersättning för viss kanal- och slussinfrastruktur,146184000,0,22
1:6,Ersättning avseende icke statliga flygplatser,128813000,0,22
1:7,Trafikavtal,1038000000,0,22
1:8,Viss internationell verksamhet,30557000,0,22
1:9,Statens väg- och transportforskningsinstitut,82037000,9898000,22
1:10,Från EU-budgeten finansierade stöd till Transeuropeiska nätverk,690000000,0,22
1:11,Trängselskatt i Stockholm,1943400000,0,22
1:12,Transportstyrelsen,2367233000,-6153000,22
1:13,Trafikanalys,69709000,-98000,22
1:14,Trängselskatt i Göteborg,1025200000,0,22
1:15,Sjöfartsstöd,1550000000,0,22
1:16,Internationell tågtrafik,45000000,0,22
1:17,Infrastruktur för flygtrafiktjänst,299000000,0,22
1:18,Bidrag för upprätthållande av kollektivtrafik,1000000000,0,22
1:19,Lån till körkort,151466000,0,22
2:1,Post- och telestyrelsen,87679000,-443000,22
2:2,Ersättning för särskilda tjänster för personer med funktionsnedsättning,136278000,0,22
2:3,Grundläggande betaltjänster,28037000,0,22
2:4,Informationsteknik och telekommunikation,104844000,0,22
2:5,Driftsäker och tillgänglig elektronisk kommunikation,1561014000,500000000,22
2:6,Myndigheten för digital förvaltning,156845000,0,22
2:7,Digital förvaltning,195994000,0,22
99:1,Upprustning av kommunal vägbelysning,0,200000000,22
1:1,Verket för innovationssystem,279816000,-356000,24
1:2,Verket för innovationssystem: Forskning och utveckling,3540255000,10000000,24
1:3,Institutens strategiska kompetensmedel,997268000,45000000,24
1:4,Tillväxtverket,663677000,51088000,24
1:5,Näringslivsutveckling,905942000,-100000000,24
1:6,Myndigheten för tillväxtpolitiska utvärderingar och analyser,67146000,-121000,24
1:7,Turistfrämjande,124613000,0,24
1:8,Sveriges geologiska undersökning,255310000,49655000,24
1:9,Geovetenskaplig forskning,5923000,0,24
1:10,Miljösäkring av oljelagringsanläggningar,14000000,0,24
1:11,Bolagsverket,65542000,0,24
1:12,Bidrag till Kungl. Ingenjörsvetenskapsakademien,8327000,0,24
1:13,Konkurrensverket,169438000,-231000,24
1:14,Konkurrensforskning,10804000,0,24
1:15,Upprustning och drift av Göta kanal,122510000,0,24
1:16,Omstrukturering och genomlysning av statligt ägda företag,18850000,0,24
1:17,Kapitalinsatser i statligt ägda företag,1000000,0,24
1:18,Avgifter till vissa internationella organisationer,16860000,0,24
1:19,Finansiering av rättegångskostnader,18000000,0,24
1:20,Bidrag till företagsutveckling och innovation,269472000,0,24
1:21,Patent- och registreringsverket,335706000,-434000,24
1:22,Stöd vid korttidsarbete,365000000,0,24
1:23,Brexitjusteringsreserven,386000000,0,24
2:1,Styrelsen för ackreditering och teknisk kontroll: Myndighetsverksamhet,25956000,-53000,24
2:2,Kommerskollegium,91494000,-119000,24
2:3,Exportfrämjande verksamhet,361367000,0,24
2:4,Investeringsfrämjande,72772000,0,24
2:5,Avgifter till internationella handelsorganisationer,20517000,0,24
2:6,Bidrag till standardiseringen,31336000,0,24
2:7,AB Svensk Exportkredits statsstödda exportkreditgivning,100000000,0,24
