Utgiftsområde,Underområde,Anslag,Namn,Summa
1,,,Rikets styrelse,17268338000
1,1,,Statschefen,149157000
1,1,1,Kungliga hov- och slottsstaten,149157000
1,2,,Riksdagen och dess myndigheter,2565279000
1,2,1,Riksdagens ledamöter och partier m.m.,981205000
1,2,2,Riksdagens förvaltningsanslag,984675000
1,2,3,Riksdagens fastighetsanslag,120000000
1,2,4,Riksdagens ombudsmän (JO),123577000
1,2,5,Riksrevisionen,355822000
1,3,,Sametinget och samepolitiken,61800000
1,3,1,Sametinget,61800000
1,4,,Regeringskansliet m.m.,8441101000
1,4,1,Regeringskansliet m.m.,8441101000
1,5,,Länsstyrelserna,3573121000
1,5,1,Länsstyrelserna m.m.,3573121000
1,6,,Demokratipolitik och mänskliga rättigheter,1121858000
1,6,1,Allmänna val och demokrati,695140000
1,6,2,Justitiekanslern,55726000
1,6,3,Integritetsskyddsmyndigheten,124792000
1,6,4,Valmyndigheten,27000000
1,6,5,Stöd till politiska partier,169200000
1,6,6,Institutet för mänskliga rättigheter,50000000
1,7,,Nationella minoriteter,223271000
1,7,1,Åtgärder för nationella minoriteter,207771000
1,7,2,Åtgärder för den nationella minoriteten romer,15500000
1,8,,Medier,1101201000
1,8,1,Mediestöd,1055519000
1,8,2,"Myndigheten för press, radio och tv",45682000
1,9,,Sieps samt insatser för att stärka delaktigheten i EU-arbetet,31550000
1,9,1,Svenska institutet för europapolitiska studier samt EU-information,31550000
2,,,Samhällsekonomi och finansförvaltning,17971183000
2,1,1,Statskontoret,104034000
2,1,2,Kammarkollegiet,114574000
2,1,3,Finansinspektionens avgifter till EU:s tillsynsmyndigheter,25150000
2,1,4,Arbetsgivarpolitiska frågor,1693000
2,1,5,Statliga tjänstepensioner m.m.,14094000000
2,1,6,Finanspolitiska rådet,10936000
2,1,7,Konjunkturinstitutet,67682000
2,1,8,Ekonomistyrningsverket,210340000
2,1,9,Statistiska centralbyrån,592901000
2,1,10,Bidragsfastigheter,330000000
2,1,11,Finansinspektionen,733787000
2,1,12,Riksgäldskontoret,338983000
2,1,13,Bokföringsnämnden,13907000
2,1,14,Vissa garanti- och medlemsavgifter,290116000
2,1,15,Statens servicecenter,882068000
2,1,16,Finansmarknadsforskning,49933000
2,1,17,Upphandlingsmyndigheten,111079000
3,,,"Skatt, tull och exekution",12729734000
3,1,1,Skatteverket,8202898000
3,1,2,Tullverket,2381672000
3,1,3,Kronofogdemyndigheten,2145164000
4,,,Rättsväsendet,61688986000
4,1,1,Polismyndigheten,32985967000
4,1,2,Säkerhetspolisen,1828382000
4,1,3,Åklagarmyndigheten,1942249000
4,1,4,Ekobrottsmyndigheten,855674000
4,1,5,Sveriges Domstolar,6632674000
4,1,6,Kriminalvården,12162399000
4,1,7,Brottsförebyggande rådet,177371000
4,1,8,Rättsmedicinalverket,552653000
4,1,9,Brottsoffermyndigheten,43962000
4,1,10,Ersättning för skador på grund av brott,200953000
4,1,11,Rättsliga biträden m.m.,3915857000
4,1,12,Kostnader för vissa skaderegleringar m.m.,39987000
4,1,13,Avgifter till vissa internationella sammanslutningar,19174000
4,1,14,Bidrag till lokalt brottsförebyggande arbete,70157000
4,1,15,Säkerhets- och integritetsskyddsnämnden,24804000
4,1,16,Domarnämnden,9823000
4,1,17,"Från EU-budgeten finansierade insatser avseende EU:s inre säkerhet, gränsförvaltning och visering",226900000
5,,,Internationell samverkan,2235117000
5,1,1,Avgifter till internationella organisationer,1533554000
5,1,2,Freds- och säkerhetsfrämjande verksamhet,181848000
5,1,3,Nordiskt samarbete,13595000
5,1,4,Ekonomiskt bistånd till enskilda utomlands samt diverse kostnader för rättsväsendet,4826000
5,1,5,Inspektionen för strategiska produkter,52040000
5,1,6,"Forskning, utredningar och andra insatser rörande säkerhetspolitik, nedrustning och icke-spridning",79358000
5,1,7,Bidrag till Stockholms internationella fredsforskningsinstitut (SIPRI),28402000
5,1,8,Bidrag till Utrikespolitiska institutet (UI),19175000
5,1,9,Svenska institutet,131629000
5,1,10,Information om Sverige i utlandet,15475000
5,1,11,Samarbete inom Östersjöregionen,175215000
6,,,Försvar och samhällets krisberedskap,76525799000
6,1,,Försvar,70841326000
6,1,1,Förbandsverksamhet och beredskap,44207502000
6,1,2,Försvarsmaktens insatser internationellt,1476513000
6,1,3,Anskaffning av materiel och anläggningar,19802213000
6,1,4,Forskning och teknikutveckling,831905000
6,1,5,Statens inspektion för försvarsunderrättelseverksamheten,11463000
6,1,6,Totalförsvarets plikt- och prövningsverk,333842000
6,1,7,Officersutbildning m.m.,262289000
6,1,8,Försvarets radioanstalt,1551762000
6,1,9,Totalförsvarets forskningsinstitut,241697000
6,1,10,Nämnder m.m.,6986000
6,1,11,Försvarets materielverk,2104280000
6,1,12,Försvarsunderrättelsedomstolen,10874000
6,2,,Samhällets krisberedskap,5276581000
6,2,1,Kustbevakningen,1395048000
6,2,2,Förebyggande åtgärder mot jordskred och andra naturolyckor,521850000
6,2,3,Ersättning för räddningstjänst m.m.,27580000
6,2,4,Krisberedskap,1273788000
6,2,5,Ersättning till SOS Alarm Sverige AB för alarmeringstjänst enligt avtal,401671000
6,2,6,Myndigheten för samhällsskydd och beredskap,1428916000
6,2,7,Statens haverikommission,57728000
6,2,8,Myndigheten för psykologiskt försvar,103000000
6,2,9,Rakel Generation 2,67000000
6,3,,Strålsäkerhet,407892000
6,3,1,Strålsäkerhetsmyndigheten,407892000
7,,,Internationellt bistånd,51939762000
7,1,,Internationellt utvecklingssamarbete,51939762000
7,1,1,Biståndsverksamhet,49985150000
7,1,2,Styrelsen för internationellt utvecklingssamarbete (Sida),1652317000
7,1,3,Nordiska Afrikainstitutet,17308000
7,1,4,Folke Bernadotteakademin,213367000
7,1,5,Riksrevisionen: Internationellt utvecklingssamarbete,50000000
7,1,6,Utvärdering av internationellt bistånd,21620000
8,,,Migration,8456364000
8,1,1,Migrationsverket,4233098000
8,1,2,Ersättningar och bostadskostnader,2190000000
8,1,3,Migrationspolitiska åtgärder,123013000
8,1,4,Domstolsprövning i utlänningsmål,720015000
8,1,5,Rättsliga biträden m.m. vid domstolsprövning i utlänningsmål,204800000
8,1,6,Offentligt biträde i utlänningsärenden,249786000
8,1,7,Utresor för avvisade och utvisade,327202000
8,1,8,Från EU-budgeten finansierade insatser för asylsökande och flyktingar,408450000
9,,,"Hälsovård, sjukvård och social omsorg",112483613000
9,1,,Hälso- och sjukvårdspolitik,73126841000
9,1,1,Socialstyrelsen,765160000
9,1,2,Statens beredning för medicinsk och social utvärdering,91251000
9,1,3,Tandvårds- och läkemedelsförmånsverket,160340000
9,1,4,Tandvårdsförmåner,7062169000
9,1,5,Bidrag för läkemedelsförmånerna,33444000000
9,1,6,Bidrag till folkhälsa och sjukvård,24868886000
9,1,7,Sjukvård i internationella förhållanden,511472000
9,1,8,Bidrag till psykiatri,2162893000
9,1,9,Läkemedelsverket,161835000
9,1,10,E-hälsomyndigheten,120078000
9,1,11,Prestationsbundna insatser för att korta vårdköerna,3000000000
9,1,12,Inspektionen för vård och omsorg,778757000
9,2,,Folkhälsopolitik,849469000
9,2,1,Folkhälsomyndigheten,511173000
9,2,2,Insatser för vaccinberedskap,120500000
9,2,3,Bidrag till WHO,46665000
9,2,4,Insatser mot hiv/aids och andra smittsamma sjukdomar,75502000
9,2,5,"Åtgärder avseende alkohol, narkotika, dopning, tobak samt spel",95629000
9,3,,Funktionshinderspolitik,250822000
9,3,1,Myndigheten för delaktighet,62080000
9,3,2,Bidrag till funktionshindersorganisationer,188742000
9,4,,Politik för sociala tjänster,37359776000
9,4,1,Myndigheten för familjerätt och föräldraskapsstöd,32548000
9,4,2,Vissa statsbidrag inom funktionshindersområdet,785514000
9,4,3,Bilstöd till personer med funktionsnedsättning,263395000
9,4,4,Kostnader för statlig assistansersättning,25043066000
9,4,5,Stimulansbidrag och åtgärder inom äldreområdet,8660490000
9,4,6,Statens institutionsstyrelse,1867518000
9,4,7,Bidrag till utveckling av socialt arbete m.m.,669151000
9,4,8,Myndigheten för vård- och omsorgsanalys,38094000
9,5,,Barnrättspolitik,69200000
9,5,1,Barnombudsmannen,26939000
9,5,2,Barnets rättigheter,42261000
9,6,,Forskningspolitik,827505000
9,6,1,"Forskningsrådet för hälsa, arbetsliv och välfärd: Förvaltning",41002000
9,6,2,"Forskningsrådet för hälsa, arbetsliv och välfärd: Forskning",786503000
10,,,Ekonomisk trygghet vid sjukdom och funktionsnedsättning,97721457000
10,1,,Ersättning vid sjukdom och funktionsnedsättning,88124819000
10,1,1,Sjukpenning och rehabilitering m.m.,41005070000
10,1,2,Aktivitets- och sjukersättningar m.m.,41706400000
10,1,3,Merkostnadsersättning och handikappersättning,1351000000
10,1,4,Arbetsskadeersättningar m.m.,2252000000
10,1,5,Ersättning inom det statliga personskadeskyddet,36649000
10,1,6,Bidrag för sjukskrivningsprocessen,1491700000
10,1,7,Ersättning för höga sjuklönekostnader,282000000
10,2,,Myndigheter,9596638000
10,2,1,Försäkringskassan,9524366000
10,2,2,Inspektionen för socialförsäkringen,72272000
11,,,Ekonomisk trygghet vid ålderdom,41786128000
11,1,,Ersättning vid ålderdom,41085900000
11,1,1,Garantipension till ålderspension,13416400000
11,1,2,Efterlevandepensioner till vuxna,8834900000
11,1,3,Bostadstillägg till pensionärer,11461400000
11,1,4,Äldreförsörjningsstöd,1252200000
11,1,5,Inkomstpensionstillägg,6121000000
11,2,,Myndigheter,700228000
11,2,1,Pensionsmyndigheten,700228000
12,,,Ekonomisk trygghet för familjer och barn,103040770000
12,1,1,Barnbidrag,33426477000
12,1,2,Föräldraförsäkring,48225247000
12,1,3,Underhållsstöd,2838365000
12,1,4,Adoptionsbidrag,14784000
12,1,5,Barnpension och efterlevandestöd,1029900000
12,1,6,Omvårdnadsbidrag och vårdbidrag,4752293000
12,1,7,Pensionsrätt för barnår,8467300000
12,1,8,Bostadsbidrag,4286404000
13,,,Jämställdhet och nyanlända invandrares etablering,6319015000
13,1,,Nyanlända invandrares etablering,4825517000
13,1,1,Etableringsåtgärder,142030000
13,1,2,Kommunersättningar vid flyktingmottagande,4516216000
13,1,3,Hemutrustningslån,167271000
13,2,,Diskriminering,230600000
13,2,1,Diskrimineringsombudsmannen,129681000
13,2,2,Åtgärder mot diskriminering och rasism m.m.,100919000
13,3,,Jämställdhet,744482000
13,3,1,Särskilda jämställdhetsåtgärder,640039000
13,3,2,Jämställdhetsmyndigheten,76280000
13,3,3,Bidrag för kvinnors organisering,28163000
13,4,,Segregation,518416000
13,4,1,Åtgärder mot segregation,500000000
13,4,2,Delegationen mot segregation,18416000
14,,,Arbetsmarknad och arbetsliv,94025726000
14,1,,Arbetsmarknad,93010838000
14,1,1,Arbetsförmedlingens förvaltningskostnader,7810253000
14,1,2,Bidrag till arbetslöshetsersättning och aktivitetsstöd,42743597000
14,1,3,Kostnader för arbetsmarknadspolitiska program och insatser,11423145000
14,1,4,Lönebidrag och Samhall m.m.,20684009000
14,1,5,Rådet för Europeiska socialfonden i Sverige,136864000
14,1,6,Europeiska socialfonden m.m. för perioden 2014–2020,2545600000
14,1,7,Europeiska socialfonden plus m.m. för perioden 2021–2027,225000000
14,1,8,Institutet för arbetsmarknads- och utbildningspolitisk utvärdering,43099000
14,1,9,Inspektionen för arbetslöshetsförsäkringen,80220000
14,1,10,Bidrag till administration av grundbeloppet,59168000
14,1,11,Bidrag till Stiftelsen Utbildning Nordkalotten,8303000
14,1,12,Bidrag till lönegarantiersättning,1310000000
14,1,13,"Nystartsjobb, etableringsjobb och stöd för yrkesintroduktionsanställningar",4771685000
14,1,14,Etableringsersättning till vissa nyanlända invandrare,1094895000
14,1,15,Omställnings- och kompetensstöd genom den offentliga omställningsorganisationen,75000000
14,2,,Arbetsliv,1014888000
14,2,1,Arbetsmiljöverket,737550000
14,2,2,Arbetsdomstolen,35448000
14,2,3,Internationella arbetsorganisationen (ILO),33722000
14,2,4,Medlingsinstitutet,56720000
14,2,5,Myndigheten för arbetsmiljökunskap,39448000
14,2,6,Regional skyddsombudsverksamhet,112000000
15,,,Studiestöd,27801485000
15,1,1,Studiehjälp,4439614000
15,1,2,Studiemedel,19741430000
15,1,3,Avsättning för kreditförluster,2000641000
15,1,4,Statens utgifter för studiemedelsräntor,18845000
15,1,5,Bidrag till kostnader vid viss gymnasieutbildning och vid viss föräldrautbildning i teckenspråk,62150000
15,1,6,Bidrag till vissa studiesociala ändamål,31000000
15,1,7,Studiestartsstöd,400000000
15,1,8,Centrala studiestödsnämnden,1090481000
15,1,9,Överklagandenämnden för studiestöd,17324000
16,,,Utbildning och universitetsforskning,94529445000
16,1,,"Barn-, ungdoms- och vuxenutbildning",33339734000
16,1,1,Statens skolverk,1362338000
16,1,2,Statens skolinspektion,481927000
16,1,3,Specialpedagogiska skolmyndigheten,783592000
16,1,4,Sameskolstyrelsen,58434000
16,1,5,Utveckling av skolväsendet och annan pedagogisk verksamhet,4253693000
16,1,6,Statligt stöd till särskild utbildning i gymnasieskolan,259837000
16,1,7,"Maxtaxa i förskola, fritidshem och annan pedagogisk verksamhet, m.m.",3903000000
16,1,8,"Bidrag till viss verksamhet inom skolväsendet, m.m.",200720000
16,1,9,Bidrag till svensk undervisning i utlandet,112082000
16,1,10,Fortbildning av lärare och förskolepersonal,840526000
16,1,11,Skolforskningsinstitutet,25450000
16,1,12,Praktiknära skolforskning,32043000
16,1,13,Bidrag till lärarlöner,4875000000
16,1,14,Särskilda insatser inom skolområdet,203418000
16,1,15,Statligt stöd för stärkt likvärdighet och kunskapsutveckling,6553500000
16,1,16,Bidrag till vissa studier,17525000
16,1,17,Statligt stöd till vuxenutbildning,5417422000
16,1,18,Myndigheten för yrkeshögskolan,143991000
16,1,19,Statligt stöd till yrkeshögskoleutbildning,3815236000
16,2,,Universitet och högskolor,51327228000
16,2,1,Universitetskanslersämbetet,171751000
16,2,2,Universitets- och högskolerådet,260147000
16,2,3,Uppsala universitet: Utbildning på grundnivå och avancerad nivå,2038600000
16,2,4,Uppsala universitet: Forskning och utbildning på forskarnivå,2368441000
16,2,5,Lunds universitet: Utbildning på grundnivå och avancerad nivå,2355647000
16,2,6,Lunds universitet: Forskning och utbildning på forskarnivå,2432733000
16,2,7,Göteborgs universitet: Utbildning på grundnivå och avancerad nivå,2386826000
16,2,8,Göteborgs universitet: Forskning och utbildning på forskarnivå,1743620000
16,2,9,Stockholms universitet: Utbildning på grundnivå och avancerad nivå,1969944000
16,2,10,Stockholms universitet: Forskning och utbildning på forskarnivå,1779111000
16,2,11,Umeå universitet: Utbildning på grundnivå och avancerad nivå,1590921000
16,2,12,Umeå universitet: Forskning och utbildning på forskarnivå,1231968000
16,2,13,Linköpings universitet: Utbildning på grundnivå och avancerad nivå,1748520000
16,2,14,Linköpings universitet: Forskning och utbildning på forskarnivå,1067162000
16,2,15,Karolinska institutet: Utbildning på grundnivå och avancerad nivå,804289000
16,2,16,Karolinska institutet: Forskning och utbildning på forskarnivå,1749545000
16,2,17,Kungl. Tekniska högskolan: Utbildning på grundnivå och avancerad nivå,1359892000
16,2,18,Kungl. Tekniska högskolan: Forskning och utbildning på forskarnivå,1843660000
16,2,19,Luleå tekniska universitet: Utbildning på grundnivå och avancerad nivå,763906000
16,2,20,Luleå tekniska universitet: Forskning och utbildning på forskarnivå,433513000
16,2,21,Karlstads universitet: Utbildning på grundnivå och avancerad nivå,768995000
16,2,22,Karlstads universitet: Forskning och utbildning på forskarnivå,285401000
16,2,23,Linnéuniversitetet: Utbildning på grundnivå och avancerad nivå,1202655000
16,2,24,Linnéuniversitetet: Forskning och utbildning på forskarnivå,390389000
16,2,25,Örebro universitet: Utbildning på grundnivå och avancerad nivå,897172000
16,2,26,Örebro universitet: Forskning och utbildning på forskarnivå,322304000
16,2,27,Mittuniversitetet: Utbildning på grundnivå och avancerad nivå,636012000
16,2,28,Mittuniversitetet: Forskning och utbildning på forskarnivå,287390000
16,2,29,Malmö universitet: Utbildning på grundnivå och avancerad nivå,1071023000
16,2,30,Malmö universitet: Forskning och utbildning på forskarnivå,300160000
16,2,31,Mälardalens universitet: Utbildning på grundnivå och avancerad nivå,693913000
