Utgiftsområde,Underområde,Anslag,Namn,Summa
16,2,32,Mälardalens universitet: Forskning och utbildning på forskarnivå,282626000
16,2,33,Blekinge tekniska högskola: Utbildning på grundnivå och avancerad nivå,289707000
16,2,34,Blekinge tekniska högskola: Forskning och utbildning på forskarnivå,109825000
16,2,35,Stockholms konstnärliga högskola: Utbildning på grundnivå och avancerad nivå,216661000
16,2,36,Stockholms konstnärliga högskola: Konstnärlig forskning och utbildning på forskarnivå,55639000
16,2,37,Gymnastik- och idrottshögskolan: Utbildning på grundnivå och avancerad nivå,123864000
16,2,38,Gymnastik- och idrottshögskolan: Forskning och utbildning på forskarnivå,34895000
16,2,39,Högskolan i Borås: Utbildning på grundnivå och avancerad nivå,571955000
16,2,40,Högskolan i Borås: Forskning och utbildning på forskarnivå,106082000
16,2,41,Högskolan Dalarna: Utbildning på grundnivå och avancerad nivå,487005000
16,2,42,Högskolan Dalarna: Forskning och utbildning på forskarnivå,109431000
16,2,43,Högskolan i Gävle: Utbildning på grundnivå och avancerad nivå,526317000
16,2,44,Högskolan i Gävle: Forskning och utbildning på forskarnivå,116196000
16,2,45,Högskolan i Halmstad: Utbildning på grundnivå och avancerad nivå,454910000
16,2,46,Högskolan i Halmstad: Forskning och utbildning på forskarnivå,103157000
16,2,47,Högskolan Kristianstad: Utbildning på grundnivå och avancerad nivå,456948000
16,2,48,Högskolan Kristianstad: Forskning och utbildning på forskarnivå,99395000
16,2,49,Högskolan i Skövde: Utbildning på grundnivå och avancerad nivå,357206000
16,2,50,Högskolan i Skövde: Forskning och utbildning på forskarnivå,66586000
16,2,51,Högskolan Väst: Utbildning på grundnivå och avancerad nivå,424527000
16,2,52,Högskolan Väst: Forskning och utbildning på forskarnivå,93697000
16,2,53,Konstfack: Utbildning på grundnivå och avancerad nivå,181683000
16,2,54,Konstfack: Konstnärlig forskning och utbildning på forskarnivå,22222000
16,2,55,Kungl. Konsthögskolan: Utbildning på grundnivå och avancerad nivå,70193000
16,2,56,Kungl. Konsthögskolan: Konstnärlig forskning och utbildning på forskarnivå,13037000
16,2,57,Kungl. Musikhögskolan i Stockholm: Utbildning på grundnivå och avancerad nivå,146193000
16,2,58,Kungl. Musikhögskolan i Stockholm: Konstnärlig forskning och utbildning på forskarnivå,22357000
16,2,59,Södertörns högskola: Utbildning på grundnivå och avancerad nivå,479407000
16,2,60,Södertörns högskola: Forskning och utbildning på forskarnivå,125467000
16,2,61,Försvarshögskolan: Utbildning på grundnivå och avancerad nivå,39626000
16,2,62,Försvarshögskolan: Forskning och utbildning på forskarnivå,24275000
16,2,63,Enskilda utbildningsanordnare på högskoleområdet,3837353000
16,2,64,Särskilda utgifter inom universitet och högskolor,950902000
16,2,65,Särskilda medel till universitet och högskolor,534740000
16,2,66,Ersättningar för klinisk utbildning och forskning,2769954000
16,2,67,Särskilda bidrag inom högskoleområdet,67580000
16,3,,Forskning,9679685000
16,3,1,Vetenskapsrådet: Forskning och forskningsinformation,7028846000
16,3,2,Vetenskapsrådet: Avgifter till internationella organisationer,420061000
16,3,3,Vetenskapsrådet: Förvaltning,197453000
16,3,4,Rymdforskning och rymdverksamhet,1227356000
16,3,5,Rymdstyrelsen: Förvaltning,46152000
16,3,6,Institutet för rymdfysik,62845000
16,3,7,Kungl. Biblioteket,422655000
16,3,8,Polarforskningssekretariatet,66363000
16,3,9,Sunet,49183000
16,3,10,Överklagandenämnden för etikprövning,5409000
16,3,11,Etikprövningsmyndigheten,51207000
16,3,12,Nämnden för prövning av oredlighet i forskning,8350000
16,3,13,Särskilda utgifter för forskningsändamål,88995000
16,3,14,Gentekniknämnden,4810000
16,4,,Vissa gemensamma ändamål,182798000
16,4,1,Internationella program,81589000
16,4,2,Avgift till Unesco och ICCROM,32186000
16,4,3,Kostnader för Svenska Unescorådet,10980000
16,4,4,Utvecklingsarbete inom områdena utbildning och forskning,58043000
17,,,"Kultur, medier, trossamfund och fritid",18454593000
17,1,,Kulturområdesövergripande verksamhet,3479424000
17,1,1,Statens kulturråd,73714000
17,1,2,"Bidrag till allmän kulturverksamhet, utveckling samt internationellt kulturutbyte och samarbete",1450582000
17,1,3,Skapande skola,199964000
17,1,4,Forsknings- och utvecklingsinsatser inom kulturområdet,45153000
17,1,5,Stöd till icke-statliga kulturlokaler,9852000
17,1,6,Bidrag till regional kulturverksamhet,1681723000
17,1,7,Myndigheten för kulturanalys,18436000
17,2,,"Teater, dans och musik",1521099000
17,2,1,Bidrag till vissa scenkonstinstitutioner,1122130000
17,2,2,"Bidrag till vissa teater-, dans- och musikändamål",301614000
17,2,3,Statens musikverk,97355000
17,3,,"Litteraturen, läsandet och språket",406460000
17,3,1,Bidrag till litteratur och kulturtidskrifter,205735000
17,3,2,Myndigheten för tillgängliga medier,128474000
17,3,3,Institutet för språk och folkminnen,72251000
17,4,,"Bildkonst, arkitektur, form och design",126899000
17,4,1,Statens konstråd,11078000
17,4,2,Konstnärlig gestaltning av den gemensamma miljön,42947000
17,4,3,Nämnden för hemslöjdsfrågor,11805000
17,4,4,Bidrag till bild- och formområdet,61069000
17,5,,Konstnärernas villkor,623274000
17,5,1,Konstnärsnämnden,23444000
17,5,2,Ersättningar och bidrag till konstnärer,599830000
17,6,,Arkiv,467946000
17,6,1,Riksarkivet,467946000
17,7,,Kulturmiljö,1030426000
17,7,1,Riksantikvarieämbetet,286384000
17,7,2,Bidrag till kulturmiljövård,276042000
17,7,3,Kyrkoantikvarisk ersättning,460000000
17,7,4,Bidrag till arbetslivsmuseer,8000000
17,8,,Museer och utställningar,1869801000
17,8,1,Centrala museer: Myndigheter,1451114000
17,8,2,Centrala museer: Stiftelser,288714000
17,8,3,Bidrag till vissa museer,79718000
17,8,4,Forum för levande historia,50175000
17,8,5,Statliga utställningsgarantier och inköp av vissa kulturföremål,80000
17,9,,Trossamfund,98246000
17,9,1,Myndigheten för stöd till trossamfund,16327000
17,9,2,Stöd till trossamfund,81919000
17,10,,Film,608444000
17,10,1,Filmstöd,608444000
17,11,,Medier,85675000
17,11,1,Sändningar av TV Finland,9721000
17,11,2,Forskning och dokumentation om medieutvecklingen,3471000
17,11,3,Avgift till europeiska audiovisuella observatoriet,483000
17,11,4,Statens medieråd,24144000
17,11,5,Stöd till taltidningar,47856000
17,12,,Ungdomspolitik,351733000
17,12,1,Myndigheten för ungdoms- och civilsamhällesfrågor,59053000
17,12,2,Bidrag till nationell och internationell ungdomsverksamhet,290680000
17,12,3,Särskilda insatser inom ungdomspolitiken,2000000
17,13,,Politik för det civila samhället,2555518000
17,13,1,Stöd till idrotten,2366811000
17,13,2,Bidrag till allmänna samlingslokaler,52164000
17,13,3,Stöd till friluftsorganisationer,97785000
17,13,4,Bidrag till riksdagspartiers kvinnoorganisationer,15000000
17,13,5,Insatser för den ideella sektorn,23758000
17,14,,Folkbildning,5152272000
17,14,1,Bidrag till folkbildningen,4829783000
17,14,2,Bidrag till tolkutbildning,60331000
17,14,3,Särskilda insatser inom folkbildningen,60000000
17,14,4,Särskilt utbildningsstöd,202158000
17,15,,Tillsyn över spelmarknaden,77376000
17,15,1,Spelinspektionen,77376000
18,,,"Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik",7025334000
18,1,,"Samhällsplanering, bostadsmarknad, byggande och lantmäteriverksamhet",6753094000
18,1,1,Bostadspolitisk utveckling,20600000
18,1,2,Omstrukturering av kommunala bostadsföretag,12500000
18,1,3,Stöd för att underlätta för enskilda att ordna bostad,43000000
18,1,4,Boverket,316330000
18,1,5,Statens geotekniska institut,56847000
18,1,6,Lantmäteriet,688817000
18,1,7,Energieffektivisering av flerbostadshus,1565000000
18,1,8,Investeringsstöd för anordnande av hyresbostäder och bostäder för studerande,4050000000
18,2,,Konsumentpolitik,272240000
18,2,1,Konsumentverket,169873000
18,2,2,Allmänna reklamationsnämnden,53792000
18,2,3,Fastighetsmäklarinspektionen,30642000
18,2,4,Åtgärder på konsumentområdet,13559000
18,2,5,Bidrag till miljömärkning av produkter,4374000
19,,,Regional utveckling,5241801000
19,1,1,Regionala utvecklingsåtgärder,2560937000
19,1,2,Transportbidrag,430864000
19,1,3,Europeiska regionala utvecklingsfonden perioden 2014–2020,1600000000
19,1,4,Europeiska regionala utvecklingsfonden och Fonden för en rättvis omställning perioden 2021–2027,650000000
20,,,Allmän miljö- och naturvård,21851580000
20,1,,Miljöpolitik,20618509000
20,1,1,Naturvårdsverket,645033000
20,1,2,Miljöövervakning m.m.,513714000
20,1,3,Åtgärder för värdefull natur,2064035000
20,1,4,Sanering och återställning av förorenade områden,1167318000
20,1,5,Miljöforskning,96825000
20,1,6,Kemikalieinspektionen,298094000
20,1,7,Avgifter till Internationella organisationer,282131000
20,1,8,Klimatbonus,3510000000
20,1,9,Sveriges meteorologiska och hydrologiska institut,298143000
20,1,10,Klimatanpassning,140000000
20,1,11,Åtgärder för havs- och vattenmiljö,1579565000
20,1,12,Insatser för internationella klimatinvesteringar,154100000
20,1,13,Internationellt miljösamarbete,47400000
20,1,14,Skydd av värdefull natur,3725500000
20,1,15,Havs- och vattenmyndigheten,307151000
20,1,16,Klimatinvesteringar,2755000000
20,1,17,Klimatpremier,1600500000
20,1,18,Stöd för gröna och trygga samhällen,200000000
20,1,19,Industriklivet,909000000
20,1,20,Åtgärder för ras- och skredsäkring längs Göta älv,215000000
20,1,21,Driftstöd för bio-CCS,10000000
20,1,22,Kompetenslyft för klimatomställningen,100000000
20,2,,Miljöforskning,1233071000
20,2,1,"Forskningsrådet för miljö, areella näringar och samhällsbyggande",128163000
20,2,2,"Forskningsrådet för miljö, areella näringar och samhällsbyggande: Forskning",1104908000
21,,,Energi,4454924000
21,1,1,Statens energimyndighet,419387000
21,1,2,Insatser för energieffektivisering,118000000
21,1,3,Insatser för förnybar elproduktion,25000000
21,1,4,Energiforskning,1432723000
21,1,5,Infrastruktur för elektrifierade transporter,600000000
21,1,6,Energimarknadsinspektionen,184294000
21,1,7,Energiteknik,1077600000
21,1,8,Elberedskap,361000000
21,1,9,Avgifter till internationella organisationer,25328000
21,1,10,Energi- och klimatomställning på lokal och regional nivå m.m.,140000000
21,1,11,Elsäkerhetsverket,71592000
22,,,Kommunikationer,76964552000
22,1,,Transportpolitik,74693861000
22,1,1,Utveckling av statens transportinfrastruktur,31929785000
22,1,2,Vidmakthållande av statens transportinfrastruktur,30402263000
22,1,3,Trafikverket,1426106000
22,1,4,Ersättning för sjöräddning och fritidsbåtsändamål,369108000
22,1,5,Ersättning för viss kanal- och slussinfrastruktur,146184000
22,1,6,Ersättning avseende icke statliga flygplatser,128813000
22,1,7,Trafikavtal,1038000000
22,1,8,Viss internationell verksamhet,30557000
22,1,9,Statens väg- och transportforskningsinstitut,82037000
22,1,10,Från EU-budgeten finansierade stöd till Transeuropeiska nätverk,690000000
22,1,11,Trängselskatt i Stockholm,1943400000
22,1,12,Transportstyrelsen,2367233000
22,1,13,Trafikanalys,69709000
22,1,14,Trängselskatt i Göteborg,1025200000
22,1,15,Sjöfartsstöd,1550000000
22,1,16,Internationell tågtrafik,45000000
22,1,17,Infrastruktur för flygtrafiktjänst,299000000
22,1,18,Bidrag för upprätthållande av kollektivtrafik,1000000000
22,1,19,Lån till körkort,151466000
22,2,,Politiken för informationssamhället,2270691000
22,2,1,Post- och telestyrelsen,87679000
22,2,2,Ersättning för särskilda tjänster för personer med funktionsnedsättning,136278000
22,2,3,Grundläggande betaltjänster,28037000
22,2,4,Informationsteknik och telekommunikation,104844000
22,2,5,Driftsäker och tillgänglig elektronisk kommunikation,1561014000
22,2,6,Myndigheten för digital förvaltning,156845000
22,2,7,Digital förvaltning,195994000
23,,,"Areella näringar, landsbygd och livsmedel",22044754000
23,1,1,Skogsstyrelsen,622925000
23,1,2,Insatser för skogsbruket,1066073000
23,1,3,Statens veterinärmedicinska anstalt,165256000
23,1,4,Bidrag till veterinär fältverksamhet,133940000
23,1,5,Djurhälsovård och djurskyddsfrämjande åtgärder,9933000
23,1,6,Bekämpning av smittsamma djursjukdomar,183349000
23,1,7,Ersättningar för viltskador m.m.,52778000
23,1,8,Statens jordbruksverk,615698000
23,1,9,Bekämpning av växtskadegörare,15000000
23,1,10,Gårdsstöd m.m.,6982048000
23,1,11,Intervention för jordbruksprodukter m.m.,167000000
23,1,12,Stödåtgärder för fiske och vattenbruk,36200000
23,1,13,Från EU-budgeten finansierade stödåtgärder för fiske och vattenbruk,174200000
23,1,14,Livsmedelsverket,344398000
23,1,15,Konkurrenskraftig livsmedelssektor,204160000
23,1,16,Bidrag till vissa internationella organisationer m.m.,46913000
23,1,17,Åtgärder för landsbygdens miljö och struktur,3783297000
23,1,18,Från EU-budgeten finansierade åtgärder för landsbygdens miljö och struktur,4088310000
23,1,19,Miljöförbättrande åtgärder i jordbruket,42330000
23,1,20,Stöd till jordbrukets rationalisering m.m.,24116000
23,1,21,Åtgärder på fjällägenheter,1529000
23,1,22,Främjande av rennäringen m.m.,125915000
23,1,23,Sveriges lantbruksuniversitet,2134808000
23,1,24,"Forskningsrådet för miljö, areella näringar och samhällsbyggande: Forskning och samfinansierad forskning",713664000
23,1,25,Bidrag till Skogs- och lantbruksakademien,1177000
23,1,26,Nedsättning av slakteriavgifter,73237000
23,1,27,Åtgärder för beredskap inom livsmedels- och dricksvattenområdet,15000000
23,1,28,Stödåtgärder för fiske och vattenbruk 2021–2027,101500000
23,1,29,Från EU-budgeten finansierade stödåtgärder för fiske och vattenbruk 2021–2027,120000000
24,,,Näringsliv,9344901000
24,1,,Näringspolitik,8641459000
24,1,1,Verket för innovationssystem,279816000
24,1,2,Verket för innovationssystem: Forskning och utveckling,3540255000
24,1,3,Institutens strategiska kompetensmedel,997268000
24,1,4,Tillväxtverket,663677000
24,1,5,Näringslivsutveckling,905942000
24,1,6,Myndigheten för tillväxtpolitiska utvärderingar och analyser,67146000
24,1,7,Turistfrämjande,124613000
24,1,8,Sveriges geologiska undersökning,255310000
24,1,9,Geovetenskaplig forskning,5923000
24,1,10,Miljösäkring av oljelagringsanläggningar,14000000
24,1,11,Bolagsverket,65542000
24,1,12,Bidrag till Kungl. Ingenjörsvetenskapsakademien,8327000
24,1,13,Konkurrensverket,169438000
24,1,14,Konkurrensforskning,10804000
24,1,15,Upprustning och drift av Göta kanal,122510000
24,1,16,Omstrukturering och genomlysning av statligt ägda företag,18850000
24,1,17,Kapitalinsatser i statligt ägda företag,1000000
24,1,18,Avgifter till vissa internationella organisationer,16860000
24,1,19,Finansiering av rättegångskostnader,18000000
24,1,20,Bidrag till företagsutveckling och innovation,269472000
24,1,21,Patent- och registreringsverket,335706000
24,1,22,Stöd vid korttidsarbete,365000000
24,1,23,Brexitjusteringsreserven,386000000
24,2,,"Utrikeshandel, export- och investeringsfrämjande",703442000
24,2,1,Styrelsen för ackreditering och teknisk kontroll: Myndighetsverksamhet,25956000
24,2,2,Kommerskollegium,91494000
24,2,3,Exportfrämjande verksamhet,361367000
24,2,4,Investeringsfrämjande,72772000
24,2,5,Avgifter till internationella handelsorganisationer,20517000
24,2,6,Bidrag till standardiseringen,31336000
24,2,7,AB Svensk Exportkredits statsstödda exportkreditgivning,100000000
25,,,Allmänna bidrag till kommuner,152322194000
25,1,1,Kommunalekonomisk utjämning,147046689000
25,1,2,Utjämningsbidrag för LSS-kostnader,4718355000
25,1,3,Bidrag till kommunalekonomiska organisationer,7150000
25,1,4,Tillfälligt stöd till enskilda kommuner och regioner,250000000
25,1,5,Medel till befolkningsmässigt mindre kommuner,300000000
26,,,Statsskuldsräntor m.m.,12155200000
26,1,1,Räntor på statsskulden,12000000000
26,1,2,Oförutsedda utgifter,10000000
26,1,3,Riksgäldskontorets provisionsutgifter,145200000
27,,,Avgiften till Europeiska unionen,47836848000
27,1,1,Avgiften till Europeiska unionen,47836848000
27,1,,Summa anslag,1204219603000
