Kod,Namn,Regeringens förslag,Avvikelse från regeringen
2:43,Högskolan i Gävle: Utbildning på grundnivå och avancerad nivå,526317,0
2:44,Högskolan i Gävle: Forskning och utbildning på forskarnivå,116196,0
2:45,Högskolan i Halmstad: Utbildning på grundnivå och avancerad nivå,454910,0
2:46,Högskolan i Halmstad: Forskning och utbildning på forskarnivå,103157,0
2:47,Högskolan Kristianstad: Utbildning på grundnivå och avancerad nivå,456948,0
2:48,Högskolan Kristianstad: Forskning och utbildning på forskarnivå,99395,0
2:49,Högskolan i Skövde: Utbildning på grundnivå och avancerad nivå,357206,0
2:50,Högskolan i Skövde: Forskning och utbildning på forskarnivå,66586,0
2:51,Högskolan Väst: Utbildning på grundnivå och avancerad nivå,424527,0
2:52,Högskolan Väst: Forskning och utbildning på forskarnivå,93697,0
2:53,Konstfack: Utbildning på grundnivå och avancerad nivå,181683,22222
2:54,Konstfack: Konstnärlig forskning och utbildning på forskarnivå,22222,−22222
2:55,Kungl. Konsthögskolan: Utbildning på grundnivå och avancerad nivå,70193,13037
2:56,Kungl. Konsthögskolan: Konstnärlig forskning och utbildning på forskarnivå,13037,−13037
2:57,Kungl. Musikhögskolan i Stockholm: Utbildning på grundnivå och avancerad nivå,146193,22357
2:58,Kungl. Musikhögskolan i Stockholm: Konstnärlig forskning och utbildning på forskarnivå,22357,−22357
2:59,Södertörns högskola: Utbildning på grundnivå och avancerad nivå,479407,−59000
2:60,Södertörns högskola: Forskning och utbildning på forskarnivå,125467,0
2:61,Försvarshögskolan: Utbildning på grundnivå och avancerad nivå,39626,0
2:62,Försvarshögskolan: Forskning och utbildning på forskarnivå,24275,0
2:63,Enskilda utbildningsanordnare på högskoleområdet,3837353,0
2:64,Särskilda utgifter inom universitet och högskolor,950902,0
2:65,Särskilda medel till universitet och högskolor,534740,0
2:66,Ersättningar för klinisk utbildning och forskning,2769954,0
2:67,Särskilda bidrag inom högskoleområdet,67580,0
3:1,Vetenskapsrådet: Forskning och forskningsinformation,7028846,−300000
3:2,Vetenskapsrådet: Avgifter till internationella organisationer,420061,0
3:3,Vetenskapsrådet: Förvaltning,197453,0
3:4,Rymdforskning och rymdverksamhet,1227356,200000
3:5,Rymdstyrelsen: Förvaltning,46152,0
3:6,Institutet för rymdfysik,62845,0
3:7,Kungl. biblioteket,422655,0
3:8,Polarforskningssekretariatet,66363,0
3:9,Sunet,49183,0
3:10,Överklagandenämnden för etikprövning,5409,0
3:11,Etikprövningsmyndigheten,51207,0
3:12,Nämnden för prövning av oredlighet i forskning,8350,0
3:13,Särskilda utgifter för forskningsändamål,88995,0
3:14,Gentekniknämnden,4810,0
4:1,Internationella program,81589,0
4:2,Avgift till Unesco och ICCROM,32186,0
4:3,Kostnader för Svenska Unescorådet,10980,0
4:4,Utvecklingsarbete inom områdena utbildning och forskning,58043,0
99:1,Stöd till glesbygdsskolor,0,380000
99:2,"Slopat karensavdrag för förskolepersonal, lärare i grundskolan och fritidspersonal",0,200000
99:3,Utökning SYV grundskola och gymnasieskola,0,125000
99:4,Jourklasser,0,800000
99:5,Utökad personaltäthet fritids,0,250000
99:6,Ökad lärartäthet o undervisningstid högre utbildning,0,250000
99:7,Avskaffat produktivitetsbidrag,0,460000
99:8,Strategiskt forskningsanslag kärnenergiforskning,0,100000
99:9,Skolhälsovård,0,850000
99:11,Ökat basanslag,0,300000
99:12,Ökad generell skolpeng,0,2000000
1:1,Statens kulturråd,73714,5000
1:2,"Bidrag till allmän kulturverksamhet, utveckling samt internationellt kulturutbyte och samarbete",1450582,200000
1:3,Skapande skola,199964,0
1:4,Forsknings- och utvecklingsinsatser inom kulturområdet,45153,20000
1:5,Stöd till icke-statliga kulturlokaler,9852,15000
1:6,Bidrag till regional kulturverksamhet,1681723,0
1:7,Myndigheten för kulturanalys,18436,0
2:1,Bidrag till vissa scenkonstinstitutioner,1122130,−13703
2:2,"Bidrag till vissa teater-, dans- och musikändamål",301614,−16000
2:3,Statens musikverk,97355,2000
3:1,Bidrag till litteratur och kulturtidskrifter,205735,−30000
3:2,Myndigheten för tillgängliga medier,128474,0
3:3,Institutet för språk och folkminnen,72251,11000
4:1,Statens konstråd,11078,0
4:2,Konstnärlig gestaltning av den gemensamma miljön,42947,0
4:3,Nämnden för hemslöjdsfrågor,11805,5000
4:4,Bidrag till bild- och formområdet,61069,−6000
5:1,Konstnärsnämnden,23444,0
5:2,Ersättningar och bidrag till konstnärer,599830,−135000
6:1,Riksarkivet,467946,31000
7:1,Riksantikvarieämbetet,286384,50000
7:2,Bidrag till kulturmiljövård,276042,5000
7:3,Kyrkoantikvarisk ersättning,460000,250000
7:4,Bidrag till arbetslivsmuseer,8000,0
8:1,Centrala museer: Myndigheter,1451114,−96000
8:2,Centrala museer: Stiftelser,288714,110000
8:3,Bidrag till vissa museer,79718,12000
8:4,Forum för levande historia,50175,0
8:5,Statliga utställningsgarantier och inköp av vissa kulturföremål,80,0
9:1,Myndigheten för stöd till trossamfund,16327,3000
9:2,Stöd till trossamfund,81919,−25000
10:1,Filmstöd,608444,−155000
11:1,Sändningar av TV Finland,9721,0
11:2,Forskning och dokumentation om medieutvecklingen,3471,0
11:3,Avgift till Europeiska audiovisuella observatoriet,483,0
11:4,Statens medieråd,24144,−15000
11:5,Stöd till taltidningar,47856,0
12:1,Myndigheten för ungdoms- och civilsamhällesfrågor,59053,7000
12:2,Bidrag till nationell och internationell ungdomsverksamhet,290680,−67000
12:3,Särskilda insatser inom ungdomspolitiken,2000,0
13:1,Stöd till idrotten,2366811,0
13:2,Bidrag till allmänna samlingslokaler,52164,0
13:3,Stöd till friluftsorganisationer,97785,5000
13:4,Bidrag till riksdagspartiers kvinnoorganisationer,15000,−15000
13:5,Insatser för den ideella sektorn,23758,0
14:1,Bidrag till folkbildningen,4829783,−1175100
14:2,Bidrag till tolkutbildning,60331,0
14:3,Särskilda insatser inom folkbildningen,60000,−60000
14:4,Särskilt utbildningsstöd,202158,0
15:1,Spelinspektionen,77376,6000
99:1,Stöd till estetisk hållbarhet,0,250000
99:2,Kulturreservat,0,40000
99:3,Kulturarvs-ROT,0,160000
99:4,Kulturarvsfond,0,100000
99:5,Skapande äldreomsorg,0,35000
99:6,Öppna museer,0,150000
99:7,Stimulansbidrag kulturmiljökompetens,0,50000
99:8,Stimulansbidrag kultur i vården,0,35000
99:9,Kulturlotsar och Sverigecenter,0,300000
99:10,Bibliotekssatsning,0,100000
99:11,LOA-fond,0,100000
1:1,Bostadspolitisk utveckling,20600,0
1:2,Omstrukturering av kommunala bostadsföretag,12500,0
1:3,Stöd för att underlätta för enskilda att ordna bostad,43000,0
1:4,Boverket,316330,−2000
1:5,Statens geotekniska institut,56847,0
1:6,Lantmäteriet,688817,0
1:7,Energieffektivisering av flerbostadshus,1565000,−1565000
1:8,Investeringsstöd för anordnande av hyresbostäder och bostäder för studerande,4050000,−4050000
2:1,Konsumentverket,169873,−3200
2:2,Allmänna reklamationsnämnden,53792,0
2:3,Fastighetsmäklarinspektionen,30642,0
2:4,Åtgärder på konsumentområdet,13559,0
2:5,Bidrag till miljömärkning av produkter,4374,0
99:1,Stöd till lokal konsumentvägledning,0,129000
99:2,Ökad trygghet i utsatta områden,0,750000
99:3,Bidrag till åtgärder mot radon i bostäder,0,34000
1:1,Regionala utvecklingsåtgärder,2560937,0
1:2,Transportbidrag,430864,0
1:3,Europeiska regionala utvecklingsfonden perioden 2014-2020,1600000,0
1:4,Europeiska regionala utvecklingsfonden och Fonden för en rättvis omställning perioden 2021-2027,650000,0
1:1,Naturvårdsverket,645033,−37000
1:2,Miljöövervakning m.m.,513714,0
1:3,Åtgärder för värdefull natur,2064035,0
1:4,Sanering och återställning av förorenade områden,1167318,30000
1:5,Miljöforskning,96825,0
1:6,Kemikalieinspektionen,298094,0
1:7,Avgifter till Internationella organisationer,282131,0
1:8,Klimatbonus,3510000,−3510000
1:9,Sveriges meteorologiska och hydrologiska institut,298143,0
1:10,Klimatanpassning,140000,0
1:11,Åtgärder för havs- och vattenmiljö,1579565,50000
1:12,Insatser för internationella klimatinvesteringar,154100,50000
1:13,Internationellt miljösamarbete,47400,0
1:14,Skydd av värdefull natur,3725500,−2005000
1:15,Havs- och vattenmyndigheten,307151,−60000
1:16,Klimatinvesteringar,2755000,−2755000
1:17,Klimatpremier,1600500,−1331000
1:18,Stöd för gröna och trygga samhällen,200000,−200000
1:19,Industriklivet,909000,0
1:20,Åtgärder för ras- och skredsäkring längs Göta älv,215000,0
1:21,Driftstöd för bio-CCS,10000,250000
1:22,Kompetenslyft för klimatomställningen,100000,−100000
2:1,"Forskningsrådet för miljö, areella näringar och samhällsbyggande",128163,50000
2:2,"Forskningsrådet för miljö, areella näringar och samhällsbyggande: Forskning",1104908,150000
99:1,Laddinfrastruktur elfordon,0,350000
99:2,Förädlingsprojekt Alm och Ask,0,20000
99:3,Centrum för genteknik i naturens tjänst,0,10000
1:1,Statens energimyndighet,419387,−20000
1:2,Insatser för energieffektivisering,118000,0
1:3,Insatser för förnybar elproduktion,25000,−25000
1:4,Energiforskning,1432723,50000
1:5,Infrastruktur för elektrifierade transporter,600000,0
1:6,Energimarknadsinspektionen,184294,0
1:7,Energiteknik,1077600,−578000
1:8,Elberedskap,361000,0
1:9,Avgifter till internationella organisationer,25328,1000
1:10,Energi- och klimatomställning på lokal och regional nivå m.m,140000,−140000
1:11,Elsäkerhetsverket,71592,0
99:1,Forskningsreaktor,0,150000
1:1,Utveckling av statens transportinfrastruktur,31929785,500000
1:2,Vidmakthållande av statens transportinfrastruktur,30402263,500000
1:3,Trafikverket,1426106,0
1:4,Ersättning för sjöräddning och fritidsbåtsändamål,369108,0
1:5,Ersättning för viss kanal- och slussinfrastruktur,146184,0
1:6,Ersättning avseende icke statliga flygplatser,128813,250000
1:7,Trafikavtal,1038000,0
1:8,Viss internationell verksamhet,30557,0
1:9,Statens väg- och transportforskningsinstitut,82037,0
1:10,Från EU-budgeten finansierade stöd till Transeuropeiska nätverk,690000,0
1:11,Trängselskatt i Stockholm,1943400,0
1:12,Transportstyrelsen,2367233,0
1:13,Trafikanalys,69709,0
1:14,Trängselskatt i Göteborg,1025200,0
1:15,Sjöfartsstöd,1550000,500000
1:16,Internationell tågtrafik,45000,−45000
1:17,Infrastruktur för flygtrafiktjänst,299000,0
1:18,Bidrag för upprätthållande av kollektivtrafik,1000000,0
1:19,Lån till körkort,151466,0
2:1,Post- och telestyrelsen,87679,0
2:2,Ersättning för särskilda tjänster för personer med funktionsnedsättning,136278,0
2:3,Grundläggande betaltjänster,28037,0
2:4,Informationsteknik och telekommunikation,104844,0
2:5,Driftsäker och tillgänglig elektronisk kommunikation,1561014,50000
2:6,Myndigheten för digital förvaltning,156845,0
2:7,Digital förvaltning,195994,0
99:1,Näringslivspott för järnvägsanslutningar till industrier,0,50000
99:2,Näringslivspott till stöd för väganslutningar till industrier,0,250000
99:3,Bidrag till Underhåll av enskilda vägar,0,50000
99:4,Inköp av två brandflygplan,0,110000
1:1,Skogsstyrelsen,622925,0
1:2,Insatser för skogsbruket,1066073,50000
1:3,Statens veterinärmedicinska anstalt,165256,0
1:4,Bidrag till veterinär fältverksamhet,133940,0
1:5,Djurhälsovård och djurskyddsfrämjande åtgärder,9933,22000
1:6,Bekämpning av smittsamma djursjukdomar,183349,0
1:7,Ersättningar för viltskador m.m.,52778,0
1:8,Statens jordbruksverk,615698,48000
1:9,Bekämpning av växtskadegörare,15000,0
1:10,Gårdsstöd m.m.,6982048,0
1:11,Intervention för jordbruksprodukter m.m.,167000,0
1:12,Stödåtgärder för fiske och vattenbruk,36200,0
1:13,Från EU-budgeten finansierade stödåtgärder för fiske och vattenbruk,174200,0
1:14,Livsmedelsverket,344398,0
1:15,Konkurrenskraftig livsmedelssektor,204160,0
1:16,Bidrag till vissa internationella organisationer m.m.,46913,0
1:17,Åtgärder för landsbygdens miljö och struktur,3783297,0
1:18,Från EU-budgeten finansierade åtgärder för landsbygdens miljö och struktur,4088310,0
1:19,Miljöförbättrande åtgärder i jordbruket,42330,0
1:20,Stöd till jordbrukets rationalisering m.m.,24116,0
1:21,Åtgärder på fjällägenheter,1529,0
1:22,Främjande av rennäringen m.m.,125915,10000
1:23,Sveriges lantbruksuniversitet,2134808,50000
1:24,"Forskningsrådet för miljö, areella näringar och samhällsbyggande: Forskning och samfinansierad forskning",713664,50000
1:25,Bidrag till Skogs- och lantbruksakademien,1177,0
1:26,Nedsättning av slakteriavgifter,73237,0
1:27,Åtgärder för beredskap inom livsmedels- och dricksvattenområdet,15000,0
1:28,Stödåtgärder för fiske och vattenbruk 2021–2027,101500,0
1:29,Från EU-budgeten finansierade stödåtgärder för fiske och vattenbruk 2021–2027,120000,0
99:2,Växtförädling,0,10000
99:3,Åkermarksinventering,0,2000
99:4,Sekretariat för synkronisering av forskning och behov,0,5000
99:5,Miljöprövningsdelegation för tillståndsprövningar,0,10000
99:6,Pilotprojekt för avbytartjänst inom jordbruket,0,20000
99:7,Projekt grogrund,0,10000
99:8,Uppföljning biologiska bekämpningsmedels spridning,0,5000
99:9,Nationella livsmedelsstrategin,0,900000
99:10,Kontrollfunktion livsmedelsbedrägerier,0,30000
1:1,Verket för innovationssystem,279816,−72000
1:2,Verket för innovationssystem: Forskning och utveckling,3540255,−1000000
1:3,Institutens strategiska kompetensmedel,997268,0
1:4,Tillväxtverket,663677,36000
1:5,Näringslivsutveckling,905942,110000
1:6,Myndigheten för tillväxtpolitiska utvärderingar och analyser,67146,3000
1:7,Turistfrämjande,124613,100000
1:8,Sveriges geologiska undersökning,255310,132000
1:9,Geovetenskaplig forskning,5923,1000
1:10,Miljösäkring av oljelagringsanläggningar,14000,0
1:11,Bolagsverket,65542,20000
1:12,Bidrag till Kungl. Ingenjörsvetenskapsakademien,8327,1000
1:13,Konkurrensverket,169438,5000
1:14,Konkurrensforskning,10804,0
1:15,Upprustning och drift av Göta kanal,122510,0
1:16,Omstrukturering och genomlysning av statligt ägda företag,18850,0
1:17,Kapitalinsatser i statligt ägda företag,1000,0
1:18,Avgifter till vissa internationella organisationer,16860,0
1:19,Finansiering av rättegångskostnader,18000,0
1:20,Bidrag till företagsutveckling och innovation,269472,0
1:21,Patent- och registreringsverket,335706,11000
1:22,Stöd vid korttidsarbete,365000,0
1:23,Brexitjusteringsreserven,386000,0
2:1,Styrelsen för ackreditering och teknisk kontroll: Myndighetsverksamhet,25956,0
2:2,Kommerskollegium,91494,1000
2:3,Exportfrämjande verksamhet,361367,0
2:4,Investeringsfrämjande,72772,0
2:5,Avgifter till internationella handelsorganisationer,20517,0
2:6,Bidrag till standardiseringen,31336,0
2:7,AB Svensk Exportkredits statsstödda exportkreditgivning,100000,0
99:1,Starta-eget bidrag för yrkesverksamma,0,100000
1:1,Kommunalekonomisk utjämning,147046689,3000000
1:2,Utjämningsbidrag för LSS-kostnader,4718355,0
1:3,Bidrag till kommunalekonomiska organisationer,7150,0
1:4,Tillfälligt stöd till enskilda kommuner och regioner,250000,0
1:5,Medel till befolkningsmässigt mindre kommuner,300000,0
1:1,Räntor på statsskulden,12000000,0
1:2,Oförutsedda utgifter,10000,0
1:3,Riksgäldskontorets provisionsutgifter,145200,0
1:1,Avgiften till Europeiska unionen,47836848,0
